(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[1202.7835289881039 1 ({:upper (0 1 2 3 4 0 3 0 4 5), :is-main true, :lower (5 4 4 1 2 2 3 3 0 0)}) 122220110101112220000120220002200102222011220012200022000101111121200 22220002211221122021220102210002220102211221000122100002210002221001022112201122100102202122100002211221000222002220101222112211221001122100112210011220022211022100012210010221000022112210011220202210012221000022112210010220121022020221122112200222012221001122012221122012220122200012221122012220012200222000221122100122200002210012221122112202122022220002201222112200122002221000022020221122100121122100022200122112210012220022202122001221122112202022100022210011122211221001222012112210011221122010221001222020220002211220202201112221000122112211220222210011112202022112210000221002022100021022112210000220112210002221000222111112221000222020]
[1162.6770875457048 1 ({:upper (0 1 2 3 3 3 4 0 4 5), :is-main true, :lower (2 3 2 5 0 4 0 4 1 3)}) 1222201101011121212220000220002200102222011111211220010220000220001012 2222000221122112210002220212202022010221122022220222201122100112211221000222011220111122112201122100202200010221122112210001100221001122111222020220222210001221122100012210020221000022011221122000220201222010221122112200222100011122100122211221001211112210011221102200022100112202122110221000222000220202211221122100002200122100202210010221122010220102201022000221122100012210010122210002221122100112210002221002022100022211221122002220022200211221122100100220022202022112200222100112210012102211122201222100011022112211220212200022100112210011221122021221001022012220212211220202202222021220002211220222210000102210010]
[1119.7279152157887 1 ({:upper (0 1 2 3 4 0 0 5 1 4), :is-main true, :lower (2 5 1 3 0 4 3 1 4 0)}) 122220110101112220000022001102200002222011112200110120220001210220000 2222000221122112210012220122210012220112211220002200022100122210011221122022221000110221002022112210002221000022100202202122112211220212202122001220202211220011222021220112211220111122002102211220112200122022022112211221001222100002201202211111122100122210012221112221002002200022112201122012221001122100112211221122022111222011221122002220222200211221122022221001022011122211220102202122100120221122112210011220112210002221001222112202022100122202122000221122100122200222100102202122111200220022211221112220002210011220122211112210000122201122111222001220002200122112200010221001122001]
[1148.4233234969786 1 ({:upper (0 1 2 2 1 2 3 2 4 5), :is-main true, :lower (1 5 4 2 2 1 3 0 3 2)}) 122220110101111101112112200022001022220111022001220001111101201211 22220002211221122021220011122100012211220112210012102201022112202211220212210010221111221001222021022112211221002022000102202222112201022100022210020220212211221000122100002202222100002211221002022100200102211221122000221002022022220112211112202102202022111122000221001111221122100112210002221000012221122111122100112201002211221001122021220101122112210012220112201212221112012221001022112211220202201111220212211220102210020221002002211022100101022000221111220202202012221122112200122010220101022111022100202210011112211221000012221000122100112211022100102200022021]
[1146.57018566276 1 ({:upper (0 1 2 1 3 4 0 1 5 3), :is-main true, :lower (3 2 1 5 1 0 4 3 5 0)}) 1222201101011101222000010220011202222011121110220011002200012220010 2222000221122111022002221002022100102211220222210000221000122000221122100111022100112200022112200022100102202222100012211221122100012210011221002022020221122100112210001220022201122112210001221001222100102210012221122002112201222100102211221122100110221001022100002211220002210020220112210012221122100012201222002122211220221122100122200222112211220110122210011221112221000122020220002211022021221002022020221122021220112210020022112211221001022100022202222001221122001221001102200222112200022021102200222112201022100011022100122211221110220112201122001221112220111222000221102201122012220112211221001022022220012210001]
[1140.7802113064138 1 ({:upper (0 1 0 2 1 3 4 4 5 3), :is-main true, :lower (2 1 4 3 0 4 5 4 3 0)}) 1222201101001110122200022000220011202222011111022000120220002200122000120 22220002211221110221000222010220002211220012210020220212201022112202122022221000102211220002210012220212210000221122112201022100202201122100122211022100022210012221002022112201022100010220122211220102210001221002022011221122112202102210000220212211221000222100012210011221001022112210002221002012221002022112202022010220122200022112211220012200122000112211221000122002220102200022110221000022011220002211112210020121222112211122210020220002210002221102210000220121022112201022001220022201122111002210000102211221122021022100202210000221122002221001112122211122210010220122201122112210002220101022010]
[1157.4774948206111 1 ({:upper (0 1 2 1 2 0 3 1 4 5), :is-main true, :lower (4 5 0 1 1 1 3 2 0 2)}) 1222201101011101101210220002200102222011220002200101010101211011 22220002211221122100002210020220222210011221122100102200222020220212211220202201122100112201222112201122100022210011221001122112211221001102210000122211220112210000221001002211220022210001220111022112202222100122200222100112211221122012221000122100102200122112210010220102202122000221122100202210020220101222112201102200122012221122111122011102210012221102202202201022112200022011022011221122100002202122022102211221122001221001022012221000222112202222100101022012221122100122210011100221122100012202122022220002211221122021220202210000022112202222100111211221122100122202022011221001022112210012221002022100012210002]
[1159.019469643491 1 ({:upper (0 1 0 2 3 1 4 5 2 2), :is-main true, :lower (1 2 2 4 5 3 0 2 0 3)}) 1222201101001112102200022001111102222011101111220002200112011012 2222000221122112210001220212200122100002211221000222100012210001022112200222012220222210020221122100002202222020221000022112211221002022020220022202022112200022100122202122000221122020220112210010220112211220002210001220122201122112211221000022100002210011022112210020220222201122100002211022020220022202222112210002220112200022011221122112201201112221112122200110221122100122200002200222110220222202022021221122111022012220102210012221122012220212210020220222211122201110220012211220102210011220202200222112211112210010112201022112200122100112200122012221122011221002022100012202122111022020220022210011]
[1115.3727575179291 1 ({:upper (0 1 2 3 2 3 4 1 5 0), :is-main true, :lower (3 4 5 5 2 3 3 0 0 1)}) 1222201101011121112220001022001002222011122200022001220011112120010 22220002211221122100022202222100122210002221122020221000122100022210002221122021221001222100022200022112200122021221000222100112211221122100022201022100122200222112201112220212201122112202122100122210011220212211220102201122000220122211221122100012201022012220102211112210010220022210001221122100102202122100002202222112210012111222100002211221122100022202012220102211220222201202210011221122010221001112220012211102201022021112211221122002220012201222100012211220100221000122022221122100112201222100111122112202202210010220202211221122011100220022211022100021122100012211221001022011220012201122112210020220002201222001]
[1134.9986719425065 1 ({:upper (0 1 1 2 3 1 4 5 3 5), :is-main true, :lower (3 0 5 1 1 5 3 4 2 0)}) 12222011010101112102200022001122200102222011120220011010220011222000110 2222000221122111122010102210011221122100022210012221000202211220112201211022112202122012022012221122112210020220222210020221000222112200022002221002022021221112112200122000221122100112201222100122201222112211221000222100002210011122211221002022100102210020220102211221001122100002200022001221122100122210010122210011221122111222100002200011221122100121112220222211220012200002200122112210011220002210020220102211221122100102210012220202200222112202122100102200022100122211221000022012221000222011221122020221001222100112200022112211220112210012220212200022112201222100201222100122211221001022002220122202222112210002220222201222020]
[1147.3860696759739 1 ({:upper (0 1 0 2 3 4 1 3 5 0), :is-main true, :lower (1 4 2 0 1 3 5 4 0 3)}) 122220110100111222000101222001002222011102200011010122200122000012 222200022112211221000222100122210002220122211221001222002220122210020221102210010220112210011221122100002202022021220002211221122100022210012221001122100202211220122200222001220102211220222210002221000222010221122100122201212221001122112211122202022022221001122112200212122200222112210002220012200211221111111122022221122112202222011220022210011221111221002022100102201222112202222001122210001221102210020221000212221122112202222010220001022111010221000022000221112220012202222001221122000220002201222002221122112210002221001122100102201022112210020221001222100002202122111122100202210012220122211221002022011221001022020]
[1121.0008734926434 1 ({:upper (0 1 2 2 2 3 3 4 1 5), :is-main true, :lower (4 1 2 2 1 4 5 2 0 3)}) 122220110101111111212220001022001022220112200010111110220002200111012 22220002211221122010112210012102211220222201022011220112211102210001221000222100112211220122210020220112210012221122112202022000220212201222112210020102210002221002022112202122020221000022020221122000220020220012211221122100101222001221000122112210011221000022001221000122112201222100102200222022221102200022100022200222112211122201222100001122112210011220202200122100022211221000122010220112202122112202222020221000222021221122112200222100011212221122100102200022000220102211220102202022100121122112210001122202022000221122112210001220012201222002221111220202201211221122022102201022010221122100202210020220012210012]
[1133.3299740866696 1 ({:upper (0 1 2 0 1 3 3 2 4 5), :is-main true, :lower (3 2 5 4 3 0 1 4 0 1)}) 1222201101011010121211220002200102222011121122001220001201022000010 222200022112211221002002201022021221122100022202122100002200122112210010221001122020220202211221001122100002201222011221122112210010221000022001221002022112210000102202222100122211220102201211122211220222201022100002200122112211220102210020221002022100022211221001022012220212202122112200022100202202122100002211221000022011220222210020221122112200122020220011222112200222100202201222002221122100021222100012210012221122020220212210010220222211221122000220002200222100022211221001110220022210000221122001220211022001221122001220011022012221122112210011122202022100112211221000222011122200222110220212200222011221122022221001102210002]
