[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[613.2842325185458 1 ({:upper (0 1 2 3 1 4 5 4 2 5), :is-main true, :lower (3 0 1 3 2 5 5 4 3 0)}) 12222011010111210220002200122000112200102222011120101211220012200122000120 222200022112211111022001220012211220112200122000220012211220001022011122211220111122010122211221122002220022201122011221122002220001112221111220102201002211102201022012220012211221122002122201122002221122011220022200122001221122010112201212221111220012200122002221122112201111011221111120022112200101122011221122001122200110221122112201122001121022111022000220011022112201111122200022112201122011220112200022112211220122200012022112201022011220021022110220021222002221111112200022012]
[592.5533559743603 1 ({:upper (0 0 1 2 2 3 4 4 3 5), :is-main true, :lower (4 1 2 0 0 5 3 2 0 3)}) 122220110010111112220002200012220010222201122000101100220011211012 22220002211221122012102200122001221110220102200111221122002110220122211220100220002200022112211220012201222011112211122201022011112211220000220122201222112201222001220012200022112211220102201222002022112200011220122200022110220002201102211101102200222112211112200112122211220110101222112200022002220122200122112201210102200222112211220012201222012220112211220002200222002220122211220102200122011102211220122200110112211221122012112200222012221112121122000221122011102200011221122012220121222011]
[602.1025481577302 1 ({:upper (0 1 0 2 3 4 1 5 2 0), :is-main true, :lower (4 1 4 3 1 0 0 3 5 2)}) 122220110100111222000102200111002222011220001022000121000122200111 2222000221122112200122000220012201022112201212220112200222112200022011220020221112220112201222012221122111222001101022111022010122200222111110220021122112201122000220022201022112211220022201222002220102211220012200211220122211120220002200022112201222012220122201222112211101211102211220101010220102211101100221122001022012220122211221122001220021222012221122011220022201222002221110102200011221111111222000221122112201211112201222111002200122002221122000220112200222000221122012121210]
[599.8454440591423 1 ({:upper (0 1 2 3 4 4 5 4 0 2), :is-main true, :lower (4 3 2 2 5 1 0 3 0 3)}) 1222201101011122200022000220012200001102222011220001211112200110012012 222200022112211111022012220002211220101222012220002211220022200022010220112211220001122012102211221111220102201022012221110220022200022010221122012220011122001221102200202201022112211220002201222012220002211220102201122002220022211220102200112220022211220002201122011122211221110220002200211221122000011220022211220121022001022111201022000221122112201222011220021222112201112220000221122011220022200222012221122011121122012221122111222010220110221122001220002200210221122001220021212221112220122200222000]
[599.492977520394 1 ({:upper (0 1 1 2 1 3 4 4 1 5), :is-main true, :lower (1 1 3 5 0 5 4 2 0 3)}) 12222011010101110122200022000102200102222011101012220010220012200011012 22220002211221111220002201102211220011010220012211220120002211120102200222112211122200210220002211220101211220122211220002200022000122211220110112201222112211122201010220002211102200122002112211220000121122112201122010112201122112211122200122010220122211022002112201222112200111101022111222012101022112211122200102200022112200222002002211220101010112211220022201110220112211221122011101122002221110010112211220000120221110220002200211]
[594.7805546547149 1 ({:upper (0 1 2 2 1 3 4 2 3 5), :is-main true, :lower (5 0 5 3 2 0 2 3 1 4)}) 12222011010111110122200011122200102222011220010220011211011121022000 2222000221122112200122002220002200022111211220022200222111122001101022112201002201211221122112200022012220102201022111022002220122201022112201122000220122201222112200122000022010221122112201222012220012200222112201022000220122201222112201122002220121022112201212220022201222112211220021222001122211220102201110220002211120220012200022112201222012112201222112211220112200011220112211220122201022002112211220012200112022110220112200210221122112201112112201222112201122000220112200022110111222001221122010220122200111]
[586.0199369336134 1 ({:upper (0 1 1 2 3 4 5 0 5 2), :is-main true, :lower (3 2 0 5 2 1 4 3 5 4)}) 12222011010101112220002200102200111022220111211022001111022000122200122000 2222000221122112200110112200022112201210220020221102200222000220112211220100220022200022112211112200222011220012211220002201222001220002211220111022012220122211220102200022001102211221122011220002200222002221110220010220112211220002200022012220012211220012201111022112211102200102201222112201022012220000221122001220120122211220020101022112211220100220012201022112200022002220001222111022001010221122001012102211221122011220002200022000221111220002200010221122000100122211022012012]
[606.0253548592826 1 ({:upper (0 0 1 2 3 4 4 2 5 4), :is-main true, :lower (2 0 5 3 3 5 4 1 3 3)}) 12222011001011122200022000112200122000022220111102200112122200122000101212 222200022112211220012200222001102211220001222001122211220021022011220102211112200212112211221110220012201110221110220002200122000221122010220002201022011221122001220121022011221122112200222012220112201122112200222000121222112201022011122200222111010220002200022112211112200012220112211102201010220002211220012200022011112211220001112112211221110220011010221122000220021210221122011220102201222000221122001220101022011221122112201101022010221122001102201022000221122010121202211022000220020]
[592.1189254121283 1 ({:upper (0 1 2 3 4 3 1 5 5 2), :is-main true, :lower (4 2 2 5 4 2 3 0 1 4)}) 122220110101112220001210220012200111022220112200011112200122000111201022000 222200022112211102200122002112211220012200222001220022211122200122000220012211220012200022000022112211220022200122011220102211120112201122112200210220001122111122000100221122112201112100221122000220122200112221101011112211102201010220012211221122002220111211221122002220101012221122011220100122211112200222000220122211221110220100102211122200222001220122211220001212122211220021000221122112201122002121222111210022002221122000220021222010221122001220122200222001]
[1113.3999162812797 1 ({:upper (0 1 2 3 4 1 5 2 0), :is-main true, :lower (4 4 5 4 4 4 2 1 3 0)}) 122220100101112220001022001110022220112200022000220012200022000220001110120 22220002211221122000102201012221122002220102200022010221122001122201222002221122011220000220012211221122001102200222000221122011220112200102211220121222000220112211220111022010022112211220100220122201222111222010220122201022110220112201212221122002220022200022001221122112200222001011221111220022200122012221122011220012201122000221102200022002112211221111110220022211220011111102211101022002220012211220000002211221122002220022201210221122002112201111221112220102201022001221111220101022010]
[601.3446471873978 1 ({:upper (0 1 2 3 3 4 1 5 5 2), :is-main true, :lower (2 3 1 5 0 4 2 0 5 4)}) 12222011010111212220001022001220011102222011111210220010220001102200122000 22220002211221122011022001112211121110122211101010220112211101202201222112211220010112201222111222010220001022112201210220112200022110122201222000221122112200222002220122200122112200212220111022111100220012211022000220012200222112211220012200222002122211220002201110022112201222011220021022112200102201211221122112200010220110221100022001221122001122201222010221110220102201011221122112200022001220012201122112201010102200122111111111222111011010]
[599.736924903139 1 ({:upper (0 1 2 3 4 3 5 3 5 1), :is-main true, :lower (5 0 3 0 4 2 4 1 0 3)}) 1222201101011122200012220011222001100222201122001012022000112200010012 2222000221122111222002002211122200212220012211101010220112211011220011122112211220122200022011220102211220102200210122211220021022010220022211112200122010102211221122001220022201122011221110220001010221122012120220122211120220100221122111011220022201022112200110112200022110220122201111221122012102201122010221122112200002200122001221102200011220022211220000121122111112012221122112201122012112200122112200222002112200122111122000220012201222112201022011011]
[611.2634676802107 1 ({:upper (0 1 2 2 3 3 1 1 4 5), :is-main true, :lower (1 5 5 2 1 0 4 4 5 3)}) 122220110101111121210102200022001022220111022001220011110022000220002200112 2222000221122111211220122200122112201222000102200022111222002220102201122112200022001220122201122112211220012201101222111012220010221111220112201022010221122012220121122012221122112200022001100221102201122012102211002200022002221122002220111022010221122112200222011101222112200122000022001221122000220112200222001221111220122200022001221122112201210101022112200011220022200022112201122000220001022111210220100221122112200110220021222111222002111022111022012220001222110220021010]
[607.4004395000802 1 ({:upper (0 1 1 2 3 0 4 2 1 5), :is-main true, :lower (3 1 1 3 1 2 0 4 5 0)}) 1222201101010111202200011102200102222011121010121011022000220010 22220002211221122010220012200022002221122001010220022211220022201010220022211022000022011221122112200010121122111102201110221122002022001112211112201222001122211221122010220102200022012221122012122201022011221122011220102201022011221102201022002220112211221122001220001111221122001022010122211220121111022111022010101222112211220002200122011022111222001220012201222112201112122200222112200022011102200022112211220022200210220102211220102200011112211112200212220122211220010100]
[579.5788673227265 1 ({:upper (0 1 2 3 0 0 4 5 5 1), :is-main true, :lower (2 1 4 2 5 4 0 3 1 5)}) 1222201101011120022000220012200110022220111110220001122001220000121022001 2222000221122112201222002220102200022112201102201222002221102200122012220122211220102200222010220102211221122012220102200022011221122001220022201010221122000220122200022000221122002022011112211221122002220012201022010221110220122201202211011022010221122001220121211221122112201212112201222112200011220122201022112200202201022012221112220101122002221122111102200122001221110220002200022000221122002220022200002211220122200022000102211221122011101022012221122010220011022012221111220122200122001221122012220112200112]
[587.2777904702166 1 ({:upper (0 1 2 2 3 1 3 3 4 5), :is-main true, :lower (3 0 1 0 5 1 5 2 4 4)}) 12222011010111112101212220002200102222011120100220011022001112200022000 22220002211221110220020022112201101022002221122001112200222000221122002122201210221122112201022002220000221122010010022110101111221122000121022000221122112201222010220121022110101022001221102201022001220102211220022200211122211221122012220120122211220122200212220112211121222001220012211220012200122010102211221111110220022211220002200212112211101201022112201122012220002201022112211101222011102211022000220112200022111001022011221122011220022201110]
[610.4573315620105 1 ({:upper (0 1 2 3 4 5 1 1 2 0), :is-main true, :lower (2 5 2 3 0 5 1 0 4 1)}) 1222201101011122200022001101011002222011112200111120220011002200010 22220002211221122011122200222002221102200122012220102211220010220012201022112201022010220022201022112211112200022011220002211100220002200022111122010220012201222112201122012220011122112211220002200101122111111220012201222111012022010221122012121002211221110220002201022002221122000220001022010221112112200002211220100111122112211220122200122011022112201012122201222112200122011002211112200222002102211221122010220110102211022000120221122001101110221122000101110]
